,17.55924535
,17.52656484
,17.56310415
,17.46311498
,17.30394101
,17.35190773
,17.34616971
,17.37032461
,17.31738853
,17.23921776
,17.21110892
,17.09323859
,17.11587191
,16.93070531
,16.90630507
,16.97567368
,16.99683595
,16.87605476
,16.84518838
,16.75466847
,16.6948545
,16.6661377
,16.66661429
,16.62044883
,16.61765027
,16.59464622
,16.55362725
,16.5454154
,16.43512416
,16.51956868
,16.4610548
,16.34826136
,16.28010225
,16.33720756
,16.24883366
,16.19223428
,16.15178847
,16.14179587
,16.05419254
,16.07960629
,16.07706356
,16.05812693
,15.92196178
,15.91310406
,15.84914112
,15.77209711
,15.77803898
,15.82578564
,15.78187966
,15.65934944
,15.76082373
,15.60297084
,15.62544727
,15.50236082
,15.45809174
,15.4517374
,15.42957258
,15.39421272
,15.38580179
,15.30598426
,15.26623487
,18.85336614
,18.98817396
,18.89464402
,18.80474997
,18.68425369
,18.94162941
,18.88534212
,18.57482457
,18.7484889
,18.4786756
,18.5823257
,18.38492084
,18.52189851
,18.50677586
,18.45363021
,18.52459955
,18.4234345
,18.2716682
,18.28589749
,18.30923796
,18.32055402
,18.17287064
,18.2237215
,18.17564583
,18.03589416
,18.11288476
,18.08170366
,17.98796844
,17.94672894
,17.96310186
,17.84805346
,17.92484117
,17.78653455
,17.76333404
,17.75026655
,17.70111823
,17.60752416
,17.63780856
,17.59209108
,17.55924535
,17.52656484
,17.56310415
,17.46311498
,17.30394101
,17.35190773
,17.34616971
,17.37032461
,17.31738853
,17.23921776
,17.21110892
,17.09323859
,17.11587191
,16.93070531
,16.90630507
,16.97567368
,16.99683595
,16.87605476
,16.84518838
,16.75466847
,16.6948545
,16.6661377
,16.66661429
,16.62044883
,16.61765027
,16.59464622
,16.55362725
,16.5454154
,16.43512416
,16.51956868
,16.4610548
,16.34826136
,16.28010225
,16.33720756
,16.24883366
,16.19223428
,16.15178847
,16.14179587
,16.05419254
,16.07960629
,16.07706356
,16.05812693
,15.92196178
,15.91310406
,15.84914112
,15.77209711
,15.77803898
,15.82578564
,15.78187966
,15.65934944
,15.76082373
,15.60297084
,15.62544727
,15.50236082
,15.45809174
,15.4517374
,15.42957258
,15.39421272
,15.38580179
,15.30598426
,15.26623487
,18.85336614
,18.98817396
,18.89464402
,18.80474997
,18.68425369
,18.94162941
,18.88534212
,18.57482457
,18.7484889
,18.4786756
,18.5823257
,18.38492084
,18.52189851
,18.50677586
,18.45363021
,18.52459955
,18.4234345
,18.2716682
,18.28589749
,18.30923796
,18.32055402
,18.17287064
,18.2237215
,18.17564583
,18.03589416
,18.11288476
,18.08170366
,17.98796844
,17.94672894
,17.96310186
,17.84805346
,17.92484117
,17.78653455
,17.76333404
,17.75026655
,17.70111823
,17.60752416
,17.63780856
,17.59209108
,17.55924535
,17.52656484
,17.56310415
,17.46311498
,17.30394101
,17.35190773
,17.34616971
,17.37032461
,17.31738853
,17.23921776
,17.21110892
,17.09323859
,17.11587191
,16.93070531
,16.90630507
,16.97567368
,16.99683595
,16.87605476
,16.84518838
,16.75466847
,16.6948545
,16.6661377
,16.66661429
,16.62044883
,16.61765027
,16.59464622
,16.55362725
,16.5454154
,16.43512416
,16.51956868
,16.4610548
,16.34826136
,16.28010225
,16.33720756
,16.24883366
,16.19223428
,16.15178847
,16.14179587
,16.05419254
,16.07960629
,16.07706356
,16.05812693
,15.92196178
,15.91310406
,15.84914112
,15.77209711
,15.77803898
,15.82578564
,15.78187966
,15.65934944
,15.76082373
,15.60297084
,15.62544727
,15.50236082
,15.45809174
,15.4517374
,15.42957258
,15.39421272
,15.38580179
,15.30598426
,15.26623487
,18.85336614
,18.98817396
,18.89464402
,18.80474997
,18.68425369
,18.94162941
,18.88534212
,18.57482457
,18.7484889
,18.4786756
,18.5823257
,18.38492084
,18.52189851
,18.50677586
,18.45363021
,18.52459955
,18.4234345
,18.2716682
,18.28589749
,18.30923796
,18.32055402
,18.17287064
,18.2237215
,18.17564583
,18.03589416
,18.11288476
,18.08170366
,17.98796844
,17.94672894
,17.96310186
,17.84805346
,17.92484117
,17.78653455
,17.76333404
,17.75026655
,17.70111823
,17.60752416
,17.63780856
,17.59209108
,17.55924535
,17.52656484
,17.56310415
,17.46311498
,17.30394101
,17.35190773
,17.34616971
,17.37032461
,17.31738853
,17.23921776
,17.21110892
,17.09323859
,17.11587191
,16.93070531
,16.90630507
,16.97567368
,16.99683595
,16.87605476
,16.84518838
,16.75466847
,16.6948545
,16.6661377
,16.66661429
,16.62044883
,16.61765027
,16.59464622
,16.55362725
,16.5454154
,16.43512416
,16.51956868
,16.4610548
,16.34826136
,16.28010225
,16.33720756
,16.24883366
,16.19223428
,16.15178847
,16.14179587
,16.05419254
,16.07960629
,16.07706356
,16.05812693
,15.92196178
,15.91310406
,15.84914112
,15.77209711
,15.77803898
,15.82578564
,15.78187966
,15.65934944
,15.76082373
,15.60297084
,15.62544727
,15.50236082
,15.45809174
,15.4517374
,15.42957258
,15.39421272
,15.38580179
,15.30598426
,15.26623487
,18.85336614
,18.98817396
,18.89464402
,18.80474997
,18.68425369
,18.94162941
,18.88534212
,18.57482457
,18.7484889
,18.4786756
,18.5823257
,18.38492084
,18.52189851
,18.50677586
,18.45363021
,18.52459955
,18.4234345
,18.2716682
,18.28589749
,18.30923796
,18.32055402
,18.17287064
,18.2237215
,18.17564583
,18.03589416
,18.11288476
,18.08170366
,17.98796844
,17.94672894
,17.96310186
,17.84805346
,17.92484117
,17.78653455
,17.76333404
,17.75026655
,17.70111823
,17.60752416
,17.63780856
,17.59209108
,17.55924535
,17.52656484
,17.56310415
,17.46311498
,17.30394101
,17.35190773
,17.34616971
,17.37032461
,17.31738853
,17.23921776
,17.21110892
,17.09323859
,17.11587191
,16.93070531
,16.90630507
,16.97567368
,16.99683595
,16.87605476
,16.84518838
,16.75466847
,16.6948545
,16.6661377
,16.66661429
,16.62044883
,16.61765027
,16.59464622
,16.55362725
,16.5454154
,16.43512416
,16.51956868
,16.4610548
,16.34826136
,16.28010225
,16.33720756
,16.24883366
,16.19223428
,16.15178847
,16.14179587
,16.05419254
,16.07960629
,16.07706356
,16.05812693
,15.92196178
,15.91310406
,15.84914112
,15.77209711
,15.77803898
,15.82578564
,15.78187966
,15.65934944
,15.76082373
,15.60297084
,15.62544727
,15.50236082
,15.45809174
,15.4517374
,15.42957258
,15.39421272
,15.38580179
,15.30598426
,15.26623487
,18.85336614
,18.98817396
,18.89464402
,18.80474997
,18.68425369
,18.94162941
,18.88534212
,18.57482457
,18.7484889
,18.4786756
,18.5823257
,18.38492084
,18.52189851
,18.50677586
,18.45363021
,18.52459955
,18.4234345
,18.2716682
,18.28589749
,18.30923796
,18.32055402
,18.17287064
,18.2237215
,18.17564583
,18.03589416
,18.11288476
,18.08170366
,17.98796844
,17.94672894
,17.96310186
,17.84805346
,17.92484117
,17.78653455
,17.76333404
,17.75026655
,17.70111823
,17.60752416
,17.63780856
,17.59209108
,17.55924535
,17.52656484
,17.56310415
,17.46311498
,17.30394101
,17.35190773
,17.34616971
,17.37032461
,17.31738853
,17.23921776
,17.21110892
,17.09323859
,17.11587191
,16.93070531
,16.90630507
,16.97567368
,16.99683595
,16.87605476
,16.84518838
,16.75466847
,16.6948545
,16.6661377
,16.66661429
,16.62044883
,16.61765027
,16.59464622
,16.55362725
,16.5454154
,16.43512416
,16.51956868
,16.4610548
,16.34826136
,16.28010225
,16.33720756
,16.24883366
,16.19223428
,16.15178847
,16.14179587
,16.05419254
,16.07960629
,16.07706356
,16.05812693
,15.92196178
,15.91310406
,15.84914112
,15.77209711
,15.77803898
,15.82578564
,15.78187966
,15.65934944
,15.76082373
,15.60297084
,15.62544727
,15.50236082
,15.45809174
,15.4517374
,15.42957258
,15.39421272
,15.38580179
,15.30598426
,15.26623487
,18.85336614
,18.98817396
,18.89464402
,18.80474997
,18.68425369
,18.94162941
,18.88534212
,18.57482457
,18.7484889
,18.4786756
,18.5823257
,18.38492084
,18.52189851
,18.50677586
,18.45363021
,18.52459955
,18.4234345
,18.2716682
,18.28589749
,18.30923796
,18.32055402
,18.17287064
,18.2237215
,18.17564583
,18.03589416
,18.11288476
,18.08170366
,17.98796844
,17.94672894
,17.96310186
,17.84805346
,17.92484117
,17.78653455
,17.76333404
,17.75026655
,17.70111823
,17.60752416
,17.63780856
,17.59209108
,17.55924535
,17.52656484
,17.56310415
,17.46311498
,17.30394101
,17.35190773
,17.34616971
,17.37032461
,17.31738853
,17.23921776
,17.21110892
,17.09323859
,17.11587191
,16.93070531
,16.90630507
,16.97567368
,16.99683595
,16.87605476
,16.84518838
,16.75466847
,16.6948545
,16.6661377
,16.66661429
,16.62044883
,16.61765027
,16.59464622
,16.55362725
,16.5454154
,16.43512416
,16.51956868
,16.4610548
,16.34826136
,16.28010225
,16.33720756
,16.24883366
,16.19223428
,16.15178847
,16.14179587
,16.05419254
,16.07960629
,16.07706356
,16.05812693
,15.92196178
,15.91310406
,15.84914112
,15.77209711
,15.77803898
,15.82578564
,15.78187966
,15.65934944
,15.76082373
,15.60297084
,15.62544727
,15.50236082
,15.45809174
,15.4517374
,15.42957258
,15.39421272
,15.38580179
,15.30598426
,15.26623487
,18.85336614
,18.98817396
,18.89464402
,18.80474997
,18.68425369
,18.94162941
,18.88534212
,18.57482457
,18.7484889
,18.4786756
,18.5823257
,18.38492084
,18.52189851
,18.50677586
,18.45363021
,18.52459955
,18.4234345
,18.2716682
,18.28589749
,18.30923796
,18.32055402
,18.17287064
,18.2237215
,18.17564583
,18.03589416
,18.11288476
,18.08170366
,17.98796844
,17.94672894
,17.96310186
,17.84805346
,17.92484117
,17.78653455
,17.76333404
,17.75026655
,17.70111823
,17.60752416
,17.63780856
,17.59209108
,17.55924535
,17.52656484
,17.56310415
,17.46311498
,17.30394101
,17.35190773
,17.34616971
,17.37032461
,17.31738853
,17.23921776
,17.21110892
,17.09323859
,17.11587191
,16.93070531
,16.90630507
,16.97567368
,16.99683595
,16.87605476
,16.84518838
,16.75466847
,16.6948545
,16.6661377
,16.66661429
,16.62044883
,16.61765027
,16.59464622
,16.55362725
,16.5454154
,16.43512416
,16.51956868
,16.4610548
,16.34826136
,16.28010225
,16.33720756
,16.24883366
,16.19223428
,16.15178847
,16.14179587
,16.05419254
,16.07960629
,16.07706356
,16.05812693
,15.92196178
,15.91310406
,15.84914112
,15.77209711
,15.77803898
,15.82578564
,15.78187966
,15.65934944
,15.76082373
,15.60297084
,15.62544727
,15.50236082
,15.45809174
,15.4517374
,15.42957258
,15.39421272
,15.38580179
,15.30598426
,15.26623487
